Date,Sales,Dollar,Average,Median,Total,Months
,,Volume,Price,Price,Listings,Inventory
Jan-11,421,"89,955,240","213,670","170,500","3,890",5.6
Feb-11,487,"110,060,399","225,997","184,500","3,914",5.6
Mar-11,654,"144,106,590","220,346","171,225","4,107",6
Apr-11,755,"164,406,927","217,758","172,250","4,194",6.3
May-11,848,"191,092,415","225,345","186,000","4,158",6.4
Jun-11,931,"213,534,113","229,360","185,000","4,114",6.4
Jul-11,903,"205,613,703","227,701","187,076","4,061",6.1
Aug-11,911,"210,681,142","231,264","179,000","3,819",5.6
Sep-11,751,"160,715,813","214,002","174,500","3,644",5.2
Oct-11,633,"141,854,435","224,099","184,400","3,530",5
Nov-11,628,"138,499,910","220,541","171,274","3,383",4.8
Dec-11,686,"154,711,116","225,526","174,710","3,138",4.4
Jan-12,496,"104,715,251","211,119","170,000","3,128",4.3
Feb-12,622,"136,562,765","219,554","179,945","3,201",4.4
Mar-12,832,"179,972,308","216,313","179,250","3,316",4.4
Apr-12,956,"250,725,894","262,266","185,000","3,378",4.4
May-12,"1,053","245,992,058","233,611","190,000","3,467",4.4
Jun-12,"1,097","260,953,818","237,880","199,000","3,389",4.3
Jul-12,"1,053","247,605,628","235,143","190,000","3,294",4.1
Aug-12,"1,211","281,787,714","232,690","194,000","3,097",3.7
Sep-12,833,"197,374,914","236,945","194,000","2,967",3.5
Oct-12,928,"202,080,118","217,759","179,244","2,817",3.3
Nov-12,774,"179,416,304","231,804","189,000","2,695",3.1
Dec-12,795,"186,343,955","234,395","194,000","2,482",2.8
Jan-13,680,"148,539,312","218,440","182,500","2,466",2.7
Feb-13,753,"168,021,258","223,136","180,700","2,454",2.7
Mar-13,"1,057","255,250,886","241,486","198,000","2,499",2.7
Apr-13,"1,219","306,675,664","251,580","207,500","2,522",2.6
May-13,"1,393","347,796,974","249,675","213,000","2,603",2.6
Jun-13,"1,335","344,846,757","258,312","215,000","2,685",2.7
Jul-13,"1,419","363,640,534","256,265","214,005","2,769",2.7
Aug-13,"1,429","367,785,652","257,373","215,000","2,701",2.6
Sep-13,"1,096","264,646,828","241,466","195,500","2,632",2.5
Oct-13,964,"237,781,469","246,661","201,300","2,542",2.4
Nov-13,863,"206,854,058","239,692","202,000","2,407",2.2
Dec-13,861,"212,330,524","246,609","202,000","2,267",2.1
Jan-14,613,"146,468,916","238,938","196,900","2,289",2.1
Feb-14,763,"187,734,158","246,047","204,465","2,343",2.2
Mar-14,"1,048","272,752,498","260,260","215,000","2,334",2.2
Apr-14,"1,124","293,976,640","261,545","220,000","2,439",2.3
May-14,"1,321","360,526,461","272,919","227,000","2,614",2.4
Jun-14,"1,464","399,768,274","273,066","235,000","2,679",2.5
Jul-14,"1,459","393,545,650","269,737","230,000","2,746",2.5
Aug-14,"1,397","365,936,967","261,945","224,900","2,682",2.5
Sep-14,"1,126","313,147,768","278,106","220,700","2,513",2.3
Oct-14,"1,106","287,288,767","259,755","215,000","2,439",2.2
Nov-14,821,"221,179,237","269,402","225,000","2,296",2.1
Dec-14,"1,036","291,524,464","281,394","235,000","2,131",1.9
Jan-15,659,"187,181,771","284,039","232,500","1,904",1.7
Feb-15,803,"221,416,521","275,737","230,000","1,899",1.7
Mar-15,"1,072","309,317,178","288,542","247,750","1,973",1.8
Apr-15,"1,155","333,942,406","289,128","253,000","2,207",2
May-15,"1,357","410,554,975","302,546","264,950","2,359",2.1
Jun-15,"1,564","472,343,095","302,010","257,000","2,630",2.3
Jul-15,"1,530","446,263,531","291,676","247,250","2,920",2.6
Aug-15,"1,449","435,020,084","300,221","249,900","2,637",2.3
Sep-15,"1,242","348,663,848","280,728","240,000","2,618",2.3
Oct-15,"1,050","305,219,671","290,685","246,688","2,527",2.2
Nov-15,833,"246,922,987","296,426","255,000","2,393",2.1
Dec-15,"1,125","343,186,607","305,055","257,500","2,049",1.8
Jan-16,703,"204,600,941","291,040","248,000","2,184",1.9
Feb-16,956,"279,571,937","292,439","245,544","2,257",1.9
Mar-16,"1,288","410,395,872","318,630","273,548","2,371",2
